Date,Time,Open,High,Low,Close,Volume,Status,
5/12/2025 12:00:00 AM,5/12/2025 12:00:00 AM,20552.5,20554.25,20551.75,20552.25,35,,
5/11/2025 11:59:00 PM,5/11/2025 11:59:00 PM,20551.5,20553,20551,20552.5,44,,
5/11/2025 11:58:00 PM,5/11/2025 11:58:00 PM,20547.5,20553,20547.5,20552.25,99,,
5/11/2025 11:57:00 PM,5/11/2025 11:57:00 PM,20547.5,20551.25,20546.75,20547,71,,
5/11/2025 11:56:00 PM,5/11/2025 11:56:00 PM,20553.25,20553.75,20547.25,20547.5,79,,
5/11/2025 11:55:00 PM,5/11/2025 11:55:00 PM,20553,20554.75,20552.75,20552.75,42,,
5/11/2025 11:54:00 PM,5/11/2025 11:54:00 PM,20556.75,20556.75,20553,20553,71,,
5/11/2025 11:53:00 PM,5/11/2025 11:53:00 PM,20558,20559.25,20555.5,20556.75,62,,
5/11/2025 11:52:00 PM,5/11/2025 11:52:00 PM,20558.25,20559,20556,20558.5,71,,
5/11/2025 11:51:00 PM,5/11/2025 11:51:00 PM,20552.5,20563.25,20552.5,20558.5,271,,
5/11/2025 11:50:00 PM,5/11/2025 11:50:00 PM,20551.75,20553.5,20551,20552.75,42,,
5/11/2025 11:49:00 PM,5/11/2025 11:49:00 PM,20552.25,20555.5,20550.75,20550.75,122,,
5/11/2025 11:48:00 PM,5/11/2025 11:48:00 PM,20552.5,20553.75,20551.75,20552.5,69,,
5/11/2025 11:47:00 PM,5/11/2025 11:47:00 PM,20552.25,20554.5,20551.25,20552.25,101,,
5/11/2025 11:46:00 PM,5/11/2025 11:46:00 PM,20550,20553.25,20547.75,20551.75,76,,
5/11/2025 11:45:00 PM,5/11/2025 11:45:00 PM,20551.75,20553.75,20547.75,20550.25,112,,
5/11/2025 11:44:00 PM,5/11/2025 11:44:00 PM,20548,20553.5,20546.75,20551.5,147,,
5/11/2025 11:43:00 PM,5/11/2025 11:43:00 PM,20546.75,20551.25,20546.5,20548,258,,
5/11/2025 11:42:00 PM,5/11/2025 11:42:00 PM,20544,20547,20544,20546.25,70,,
5/11/2025 11:41:00 PM,5/11/2025 11:41:00 PM,20538,20545.75,20538,20543.5,233,,
5/11/2025 11:40:00 PM,5/11/2025 11:40:00 PM,20537,20537.75,20536,20537.25,38,,
5/11/2025 11:39:00 PM,5/11/2025 11:39:00 PM,20533.75,20537.5,20533.75,20536.75,54,,
5/11/2025 11:38:00 PM,5/11/2025 11:38:00 PM,20530,20533,20528.75,20533,81,,
5/11/2025 11:37:00 PM,5/11/2025 11:37:00 PM,20529.5,20530.5,20527.75,20529.75,40,,
5/11/2025 11:36:00 PM,5/11/2025 11:36:00 PM,20531,20531.5,20527,20528.75,46,,
5/11/2025 11:35:00 PM,5/11/2025 11:35:00 PM,20530,20533,20528,20531,93,,
5/11/2025 11:34:00 PM,5/11/2025 11:34:00 PM,20531.5,20531.5,20529.5,20530.25,30,,
5/11/2025 11:33:00 PM,5/11/2025 11:33:00 PM,20533.25,20535,20530.25,20531.75,54,,
5/11/2025 11:32:00 PM,5/11/2025 11:32:00 PM,20534.25,20535.25,20531.75,20533.5,36,,
5/11/2025 11:31:00 PM,5/11/2025 11:31:00 PM,20535.5,20538.5,20532.25,20534.5,88,,
5/11/2025 11:30:00 PM,5/11/2025 11:30:00 PM,20533.5,20542,20533,20535.25,177,,
5/11/2025 11:29:00 PM,5/11/2025 11:29:00 PM,20528.75,20534.5,20527,20533.75,94,,
5/11/2025 11:28:00 PM,5/11/2025 11:28:00 PM,20529,20529,20527.25,20528.5,22,,
5/11/2025 11:27:00 PM,5/11/2025 11:27:00 PM,20527,20528.75,20525,20528.25,70,,
5/11/2025 11:26:00 PM,5/11/2025 11:26:00 PM,20527.25,20527.75,20526,20526.75,19,,
5/11/2025 11:25:00 PM,5/11/2025 11:25:00 PM,20527.75,20529.75,20526.75,20528,37,,
5/11/2025 11:24:00 PM,5/11/2025 11:24:00 PM,20526.25,20528.25,20525.5,20527.5,27,,
5/11/2025 11:23:00 PM,5/11/2025 11:23:00 PM,20528.75,20530,20523.25,20525,83,,
5/11/2025 11:22:00 PM,5/11/2025 11:22:00 PM,20530.5,20532,20528.75,20529,23,,
5/11/2025 11:21:00 PM,5/11/2025 11:21:00 PM,20532.75,20532.75,20529.25,20530.5,44,,
5/11/2025 11:20:00 PM,5/11/2025 11:20:00 PM,20533,20534,20532.25,20533,23,,
5/11/2025 11:19:00 PM,5/11/2025 11:19:00 PM,20533,20533,20531.5,20532,13,,
5/11/2025 11:18:00 PM,5/11/2025 11:18:00 PM,20531.75,20534.25,20531.5,20532,38,,
5/11/2025 11:17:00 PM,5/11/2025 11:17:00 PM,20533.75,20535.5,20532,20532,17,,
5/11/2025 11:16:00 PM,5/11/2025 11:16:00 PM,20535.5,20536.25,20534.25,20534.25,33,,
5/11/2025 11:15:00 PM,5/11/2025 11:15:00 PM,20535,20536,20534.75,20535.5,28,,
5/11/2025 11:14:00 PM,5/11/2025 11:14:00 PM,20532.25,20535.75,20532,20534.5,52,,
5/11/2025 11:13:00 PM,5/11/2025 11:13:00 PM,20534.5,20535,20526.75,20532,81,,
5/11/2025 11:12:00 PM,5/11/2025 11:12:00 PM,20534,20535,20533.75,20534.5,40,,
5/11/2025 11:11:00 PM,5/11/2025 11:11:00 PM,20531.5,20534.75,20531.5,20533.25,40,,
5/11/2025 11:10:00 PM,5/11/2025 11:10:00 PM,20532.75,20534,20531.25,20531.5,38,,
5/11/2025 11:09:00 PM,5/11/2025 11:09:00 PM,20530.25,20533.75,20530.25,20532.5,72,,
5/11/2025 11:08:00 PM,5/11/2025 11:08:00 PM,20534,20534.75,20528.75,20530,94,,
5/11/2025 11:07:00 PM,5/11/2025 11:07:00 PM,20534.75,20537.25,20534,20534,59,,
5/11/2025 11:06:00 PM,5/11/2025 11:06:00 PM,20533.5,20535.25,20531,20534.25,66,,
5/11/2025 11:05:00 PM,5/11/2025 11:05:00 PM,20534.25,20535.75,20533.25,20533.25,30,,
5/11/2025 11:04:00 PM,5/11/2025 11:04:00 PM,20531.5,20534.75,20531.5,20534.5,56,,
5/11/2025 11:03:00 PM,5/11/2025 11:03:00 PM,20533.5,20533.75,20530,20530.25,60,,
5/11/2025 11:02:00 PM,5/11/2025 11:02:00 PM,20528,20533.25,20528,20532.75,53,,
5/11/2025 11:01:00 PM,5/11/2025 11:01:00 PM,20530.75,20532.75,20527.5,20527.75,90,,
5/11/2025 11:00:00 PM,5/11/2025 11:00:00 PM,20533,20533,20530,20530.5,21,,
5/11/2025 10:59:00 PM,5/11/2025 10:59:00 PM,20531.75,20534.75,20531.75,20533.5,42,,
5/11/2025 10:58:00 PM,5/11/2025 10:58:00 PM,20531.75,20532,20530.75,20532,7,,
5/11/2025 10:57:00 PM,5/11/2025 10:57:00 PM,20531.75,20532.5,20530,20531.5,31,,
5/11/2025 10:56:00 PM,5/11/2025 10:56:00 PM,20530.25,20532.75,20530.25,20531.5,22,,
5/11/2025 10:55:00 PM,5/11/2025 10:55:00 PM,20532.75,20533.25,20529.75,20529.75,38,,
5/11/2025 10:54:00 PM,5/11/2025 10:54:00 PM,20532,20532.25,20529.5,20532.25,30,,
5/11/2025 10:53:00 PM,5/11/2025 10:53:00 PM,20531.75,20532,20530.5,20531.75,15,,
5/11/2025 10:52:00 PM,5/11/2025 10:52:00 PM,20532.5,20533.75,20531.5,20532.25,16,,
5/11/2025 10:51:00 PM,5/11/2025 10:51:00 PM,20534.25,20535,20532.75,20533.25,33,,
5/11/2025 10:50:00 PM,5/11/2025 10:50:00 PM,20533.25,20535,20533.25,20534,62,,
5/11/2025 10:49:00 PM,5/11/2025 10:49:00 PM,20533.25,20533.75,20533,20533.5,14,,
5/11/2025 10:48:00 PM,5/11/2025 10:48:00 PM,20534,20534,20531.5,20533.5,20,,
5/11/2025 10:47:00 PM,5/11/2025 10:47:00 PM,20532.25,20534,20532.25,20533.5,25,,
5/11/2025 10:46:00 PM,5/11/2025 10:46:00 PM,20531.5,20531.75,20531,20531.5,7,,
5/11/2025 10:45:00 PM,5/11/2025 10:45:00 PM,20531.75,20533,20531,20531.5,44,,
5/11/2025 10:44:00 PM,5/11/2025 10:44:00 PM,20532.5,20532.75,20531,20531.25,33,,
5/11/2025 10:43:00 PM,5/11/2025 10:43:00 PM,20533,20533,20531.25,20532.25,15,,
5/11/2025 10:42:00 PM,5/11/2025 10:42:00 PM,20531,20533,20530.5,20532.5,18,,
5/11/2025 10:41:00 PM,5/11/2025 10:41:00 PM,20532,20532.5,20530.75,20532.5,33,,
5/11/2025 10:40:00 PM,5/11/2025 10:40:00 PM,20533.5,20534.75,20531,20531.75,84,,
5/11/2025 10:39:00 PM,5/11/2025 10:39:00 PM,20533.25,20534,20532.5,20533,33,,
5/11/2025 10:38:00 PM,5/11/2025 10:38:00 PM,20532,20534.5,20531,20533.5,55,,
5/11/2025 10:37:00 PM,5/11/2025 10:37:00 PM,20530.25,20532.5,20529,20531.25,33,,
5/11/2025 10:36:00 PM,5/11/2025 10:36:00 PM,20528.25,20530.75,20528.25,20530.25,27,,
5/11/2025 10:35:00 PM,5/11/2025 10:35:00 PM,20526.25,20530.5,20525.75,20528,85,,
5/11/2025 10:34:00 PM,5/11/2025 10:34:00 PM,20526.5,20527,20524,20526.5,51,,
5/11/2025 10:33:00 PM,5/11/2025 10:33:00 PM,20529.75,20530,20525.5,20526.75,54,,
5/11/2025 10:32:00 PM,5/11/2025 10:32:00 PM,20530.25,20533.5,20530,20530.5,59,,
5/11/2025 10:31:00 PM,5/11/2025 10:31:00 PM,20527.5,20532.25,20526.75,20530,117,,
5/11/2025 10:30:00 PM,5/11/2025 10:30:00 PM,20527,20528.75,20526.5,20527.5,26,,
5/11/2025 10:29:00 PM,5/11/2025 10:29:00 PM,20525.5,20527.75,20525.25,20527,37,,
5/11/2025 10:28:00 PM,5/11/2025 10:28:00 PM,20523.25,20526,20523.25,20525.5,15,,
5/11/2025 10:27:00 PM,5/11/2025 10:27:00 PM,20525,20525.75,20523.5,20523.75,25,,
5/11/2025 10:26:00 PM,5/11/2025 10:26:00 PM,20526.75,20526.75,20525,20525,18,,
5/11/2025 10:25:00 PM,5/11/2025 10:25:00 PM,20528,20528,20524.5,20526.25,35,,
5/11/2025 10:24:00 PM,5/11/2025 10:24:00 PM,20526.75,20527.75,20525.5,20527.75,18,,
5/11/2025 10:23:00 PM,5/11/2025 10:23:00 PM,20528.25,20528.25,20526,20527,13,,
5/11/2025 10:22:00 PM,5/11/2025 10:22:00 PM,20526.75,20529.5,20526.75,20528.25,55,,
5/11/2025 10:21:00 PM,5/11/2025 10:21:00 PM,20527,20527.25,20526.25,20526.75,19,,
5/11/2025 10:20:00 PM,5/11/2025 10:20:00 PM,20524.25,20526.75,20523.25,20526.75,32,,
5/11/2025 10:19:00 PM,5/11/2025 10:19:00 PM,20522.75,20526.25,20522.75,20524.75,17,,
5/11/2025 10:18:00 PM,5/11/2025 10:18:00 PM,20526.75,20527.25,20523,20523,39,,
5/11/2025 10:17:00 PM,5/11/2025 10:17:00 PM,20525,20527.25,20525,20526,23,,
5/11/2025 10:16:00 PM,5/11/2025 10:16:00 PM,20521,20525.5,20520.75,20524.5,44,,
5/11/2025 10:15:00 PM,5/11/2025 10:15:00 PM,20522.25,20522.25,20520.5,20521.5,52,,
5/11/2025 10:14:00 PM,5/11/2025 10:14:00 PM,20524.25,20524.25,20521,20522.25,49,,
5/11/2025 10:13:00 PM,5/11/2025 10:13:00 PM,20526.5,20527.75,20524.25,20524.25,20,,
5/11/2025 10:12:00 PM,5/11/2025 10:12:00 PM,20526.25,20526.75,20524.25,20525.5,30,,
5/11/2025 10:11:00 PM,5/11/2025 10:11:00 PM,20527.25,20527.25,20525.5,20525.5,19,,
